BUKRS,KOSTL,KTEXT,GJAHR,PERIOD,KSTAR,KSTAR_DESC,ACTUAL_AMT,PLAN_AMT,CURRENCY
1000,CC-1016,Operations Administration,2023,1,400000,Salaries,53674.8,46877.65,USD
1000,CC-1016,Operations Administration,2023,1,410000,Travel,5738.65,5663.07,USD
1000,CC-1016,Operations Administration,2023,1,420000,Supplies,2683.29,2669.67,USD
1000,CC-1016,Operations Administration,2023,1,430000,Depreciation,10490.94,6923.65,USD
1000,CC-1016,Operations Administration,2023,1,440000,Utilities,3465.04,2867.15,USD
1000,CC-1014,Finance Services,2025,2,400000,Salaries,35049.0,47711.93,USD
1000,CC-1014,Finance Services,2025,2,410000,Travel,5618.06,4803.67,USD
1000,CC-1014,Finance Services,2025,2,420000,Supplies,2274.82,3184.92,USD
1000,CC-1014,Finance Services,2025,2,430000,Depreciation,8675.94,8532.99,USD
1000,CC-1014,Finance Services,2025,2,440000,Utilities,2464.6,2583.61,USD
2000,CC-1015,IT Support,2023,11,400000,Salaries,63557.28,54858.98,USD
2000,CC-1015,IT Support,2023,11,410000,Travel,4267.48,5697.84,USD
2000,CC-1015,IT Support,2023,11,420000,Supplies,2471.14,3424.44,USD
2000,CC-1015,IT Support,2023,11,430000,Depreciation,8609.38,9149.03,USD
2000,CC-1015,IT Support,2023,11,440000,Utilities,3111.83,2710.38,USD
1000,CC-1018,Finance Operations,2025,12,400000,Salaries,59084.04,56684.84,USD
1000,CC-1018,Finance Operations,2025,12,410000,Travel,4400.71,5189.34,USD
1000,CC-1018,Finance Operations,2025,12,420000,Supplies,3369.12,2735.54,USD
1000,CC-1018,Finance Operations,2025,12,430000,Depreciation,8076.24,7578.23,USD
1000,CC-1018,Finance Operations,2025,12,440000,Utilities,2106.86,2597.35,USD
2000,CC-1021,Sales Management,2023,8,400000,Salaries,43110.31,53394.29,USD
2000,CC-1021,Sales Management,2023,8,410000,Travel,4790.24,5603.25,USD
2000,CC-1021,Sales Management,2023,8,420000,Supplies,2296.75,2713.36,USD
2000,CC-1021,Sales Management,2023,8,430000,Depreciation,6636.16,8869.65,USD
2000,CC-1021,Sales Management,2023,8,440000,Utilities,2080.5,2492.89,USD
1000,CC-1016,Operations Administration,2025,5,400000,Salaries,35736.66,44943.78,USD
1000,CC-1016,Operations Administration,2025,5,410000,Travel,4122.07,4841.3,USD
1000,CC-1016,Operations Administration,2025,5,420000,Supplies,3376.43,2612.51,USD
1000,CC-1016,Operations Administration,2025,5,430000,Depreciation,6003.47,7388.61,USD
1000,CC-1016,Operations Administration,2025,5,440000,Utilities,3340.98,2852.79,USD
1000,CC-1003,Sales Management,2025,9,400000,Salaries,39805.2,53756.66,USD
1000,CC-1003,Sales Management,2025,9,410000,Travel,3541.26,4399.59,USD
1000,CC-1003,Sales Management,2025,9,420000,Supplies,2906.38,2649.03,USD
1000,CC-1003,Sales Management,2025,9,430000,Depreciation,5675.89,8793.24,USD
1000,CC-1003,Sales Management,2025,9,440000,Utilities,3385.69,2224.13,USD
1000,CC-1003,Sales Management,2024,3,400000,Salaries,67850.94,51494.56,USD
1000,CC-1003,Sales Management,2024,3,410000,Travel,6273.4,4264.09,USD
1000,CC-1003,Sales Management,2024,3,420000,Supplies,3762.49,3038.13,USD
1000,CC-1003,Sales Management,2024,3,430000,Depreciation,10182.23,8846.53,USD
1000,CC-1003,Sales Management,2024,3,440000,Utilities,1898.69,2229.42,USD
