CAL_YEAR_MONTH,VKORG,VTWEG,SPART,MATNR,KUNNR,REGION,REVENUE,QUANTITY,RETURNS_QTY,RETURNS_VALUE,COGS,GROSS_MARGIN,DISCOUNT_AMT,NUM_ORDERS
202404,1000,10,00,MAT-00110,CUST-0002,Central,45454.3,16,1,2840.89,33138.36,12315.94,2068.94,19
202311,1000,10,10,MAT-00028,CUST-0042,West,975917.0,438,41,91352.96,548315.35,427601.65,40985.39,1
202408,1000,10,10,MAT-00019,CUST-0017,East,79131.17,214,0,0.0,50724.1,28407.07,11304.98,16
202312,1000,10,00,MAT-00093,CUST-0016,East,1248508.31,598,36,75161.04,664131.97,584376.34,4224.76,16
202305,1000,10,00,MAT-00051,CUST-0044,East,64383.73,43,0,0.0,45012.94,19370.79,3983.01,19
202303,1000,20,20,MAT-00037,CUST-0047,East,23072.47,278,7,580.96,12265.07,10807.4,3017.85,15
202301,1000,20,20,MAT-00090,CUST-0032,Central,45934.37,53,3,2600.06,21888.87,24045.5,2530.73,18
202311,2000,20,20,MAT-00071,CUST-0035,West,441696.57,360,22,26992.57,275646.72,166049.85,24653.95,10
202310,2000,20,10,MAT-00056,CUST-0006,Central,145737.21,145,12,12061.01,81263.16,64474.05,10199.17,18
202311,1000,20,20,MAT-00118,CUST-0056,South,275459.63,153,5,9001.95,168598.73,106860.9,34377.9,19
202309,1000,20,00,MAT-00106,CUST-0027,South,847733.03,518,16,26184.8,513616.57,334116.46,73176.05,18
202311,1000,20,10,MAT-00015,CUST-0021,Central,638498.77,387,25,41246.69,362978.99,275519.78,62913.7,8
202411,2000,10,00,MAT-00082,CUST-0042,East,423834.4,197,3,6454.33,304294.05,119540.35,61622.16,16
202310,1000,20,00,MAT-00097,CUST-0026,East,357075.33,219,0,0.0,171030.57,186044.76,43625.38,1
202302,2000,10,00,MAT-00024,CUST-0053,Central,16410.84,78,5,1051.98,9613.14,6797.7,292.82,13
202301,2000,20,10,MAT-00048,CUST-0014,East,943197.46,494,2,3818.61,592328.81,350868.65,96081.27,16
202409,2000,10,10,MAT-00090,CUST-0031,South,897706.2,397,37,83665.31,611280.66,286425.54,56919.29,20
202411,2000,10,10,MAT-00005,CUST-0032,Central,132977.6,93,1,1429.87,81531.29,51446.31,1654.87,15
202501,2000,10,20,MAT-00061,CUST-0003,East,1330220.22,570,26,60676.71,939657.8,390562.42,43209.95,4
202301,1000,10,20,MAT-00057,CUST-0005,East,398277.02,479,34,28270.19,246738.58,151538.44,47871.37,2
202405,1000,20,00,MAT-00116,CUST-0029,East,22067.77,171,4,516.21,13910.11,8157.66,1412.55,3
202401,2000,20,00,MAT-00001,CUST-0025,Central,429137.73,185,10,23196.63,198760.46,230377.27,11759.09,19
202508,1000,20,20,MAT-00117,CUST-0008,West,59487.52,147,0,0.0,44237.24,15250.28,5400.33,15
202508,2000,20,00,MAT-00091,CUST-0034,South,728912.41,382,17,32438.51,351261.75,377650.66,51788.28,14
202512,2000,10,00,MAT-00012,CUST-0017,South,530207.34,371,8,11433.04,319255.9,210951.44,19344.51,4
202302,1000,10,20,MAT-00024,CUST-0043,West,635186.63,564,50,56310.87,335951.48,299235.15,6366.37,6
202503,1000,10,00,MAT-00026,CUST-0010,East,17604.92,405,7,304.28,8239.07,9365.85,2081.13,17
202406,1000,20,00,MAT-00041,CUST-0059,West,1193209.16,496,30,72169.91,604479.88,588729.28,84973.12,7
