MATNR,MAKTX,WERKS,LGORT,LABST,EINHEIT,STPRS,LAST_MOVEMENT_DATE,MATERIAL_TYPE,MRPTYPE
MAT-00001,Sub-Assembly Gear Box,2000,0001,303,EA,63.34,2026-03-22,HALB,PD
MAT-00002,Epoxy Resin Type-A,1000,0002,579,KG,44.67,2024-05-07,ROH,PD
MAT-00003,Plastic Granules HDPE,3000,WH01,98,KG,9.51,2024-10-19,ROH,PD
MAT-00004,Control Panel CP-100,1000,0002,36,EA,4265.44,2025-06-29,FERT,ND
MAT-00005,Control Panel CP-100,3000,0001,137,PC,1875.2,2024-08-06,FERT,VB
MAT-00006,PCB Module Rev2,1000,0002,167,PC,100.98,2026-03-20,HALB,VB
MAT-00007,Painted Housing Unit,3000,WH01,453,PC,163.39,2025-11-26,HALB,PD
MAT-00008,Glass Fiber Cloth,3000,WH01,293,PC,21.81,2026-01-18,ROH,VB
MAT-00009,Electric Motor 5kW,3000,0003,240,EA,2956.88,2024-10-02,FERT,VB
MAT-00010,Aluminum Sheet 2mm,3000,0003,16,PC,56.82,2024-11-25,ROH,VB
MAT-00011,Painted Housing Unit,3000,0001,489,EA,156.01,2024-08-16,HALB,PD
MAT-00012,Chemical Solvent IPA,1000,WH02,1681,KG,18.06,2025-12-14,ROH,PD
MAT-00013,Machined Shaft 200mm,3000,0002,374,PC,241.43,2024-04-21,HALB,PD
MAT-00014,Conveyor Belt Sys CB-10,3000,0002,0,PC,1208.15,2025-03-12,FERT,PD
MAT-00015,Sub-Assembly Gear Box,1000,WH02,249,PC,28.92,2025-12-07,HALB,VB
MAT-00016,Drive Unit DU-80,2000,WH01,182,PC,1891.75,2024-12-29,FERT,VB
MAT-00017,Aluminum Sheet 2mm,1000,WH01,928,KG,30.89,2025-10-16,ROH,PD
MAT-00018,Aluminum Sheet 2mm,1000,0002,40,KG,67.99,2025-11-02,ROH,PD
MAT-00019,Pressed Metal Bracket,2000,WH02,147,PC,23.24,2024-06-13,HALB,VB
MAT-00020,Rubber Gasket 50mm,3000,WH01,0,LB,83.33,2024-05-27,ROH,ND
MAT-00021,Sub-Assembly Gear Box,3000,0002,483,PC,43.44,2024-09-06,HALB,PD
MAT-00022,Pressed Metal Bracket,3000,0003,344,EA,71.14,2025-01-08,HALB,PD
MAT-00023,Control Panel CP-100,1000,0003,136,EA,4343.55,2026-02-10,FERT,VB
MAT-00024,Copper Wire 1.5mm,3000,WH02,26,KG,76.83,2025-06-19,ROH,ND
MAT-00025,Copper Wire 1.5mm,2000,0002,1479,KG,10.25,2024-05-18,ROH,VB
MAT-00026,Brass Tube 12mm,2000,0002,17,KG,70.95,2024-07-08,ROH,ND
MAT-00027,Brass Tube 12mm,3000,0001,315,PC,64.66,2025-04-08,ROH,PD
MAT-00028,Copper Wire 1.5mm,3000,0002,440,KG,28.86,2024-06-08,ROH,PD
MAT-00029,Sensor Module SM-400,2000,0001,91,EA,1201.04,2025-10-20,FERT,VB
MAT-00030,Carbon Fiber Tape,1000,WH01,465,LB,25.36,2025-04-28,ROH,PD
MAT-00031,Heat Exchanger HX-50,2000,WH02,143,EA,1969.75,2025-03-08,FERT,VB
MAT-00032,Conveyor Belt Sys CB-10,3000,WH01,56,EA,1203.81,2025-05-03,FERT,VB
MAT-00033,Epoxy Resin Type-A,3000,0002,1074,PC,9.51,2025-04-14,ROH,PD
MAT-00034,Conveyor Belt Sys CB-10,2000,WH01,210,EA,3435.88,2024-05-08,FERT,PD
MAT-00035,Carbon Fiber Tape,2000,0003,10,KG,51.56,2025-09-18,ROH,PD
MAT-00036,Wiring Harness Set,1000,0001,377,PC,227.61,2025-07-05,HALB,PD
MAT-00037,Wiring Harness Set,1000,0002,13,PC,211.29,2024-12-21,HALB,VB
MAT-00038,Valve Assembly VA-77,3000,0001,76,PC,3521.08,2026-01-02,FERT,VB
MAT-00039,Glass Fiber Cloth,3000,WH02,1377,KG,5.84,2024-08-20,ROH,PD
MAT-00040,Valve Assembly VA-77,3000,WH01,82,EA,2522.78,2025-01-16,FERT,PD
MAT-00041,Rubber Gasket 50mm,2000,WH02,697,PC,42.35,2026-01-29,ROH,PD
MAT-00042,Copper Wire 1.5mm,2000,WH02,870,LB,6.83,2024-05-09,ROH,PD
MAT-00043,Drive Unit DU-80,2000,WH02,428,PC,1579.43,2024-10-09,FERT,VB
MAT-00044,Valve Assembly VA-77,1000,WH01,371,EA,2171.21,2025-12-12,FERT,ND
