VBELN,POSNR,KUNNR,MATNR,ERDAT,NETWR,MENGE,WAERK,VKORG,VTWEG,SPART,STATUS
4500000,0010,CUST-0052,MAT-00056,2025-08-27,12405.56,102,USD,2000,10,00,DELIVERED
4500000,0020,CUST-0052,MAT-00079,2025-08-27,91853.66,51,USD,2000,10,00,DELIVERED
4500000,0030,CUST-0052,MAT-00055,2025-08-27,2277.79,100,USD,2000,10,00,DELIVERED
4500000,0040,CUST-0052,MAT-00028,2025-08-27,59200.34,53,USD,2000,10,00,DELIVERED
4500004,0010,CUST-0052,MAT-00015,2026-01-07,182542.75,68,USD,1000,20,10,OPEN
4500009,0010,CUST-0039,MAT-00046,2025-06-05,291620.94,118,USD,2000,20,20,OPEN
4500009,0020,CUST-0039,MAT-00105,2025-06-05,488798.27,173,USD,2000,20,20,OPEN
4500009,0030,CUST-0039,MAT-00039,2025-06-05,373310.17,158,USD,2000,20,20,OPEN
4500009,0040,CUST-0039,MAT-00087,2025-06-05,43966.2,35,USD,2000,20,20,OPEN
4500014,0010,CUST-0012,MAT-00077,2025-12-23,82848.61,36,USD,2000,10,20,DELIVERED
4500014,0020,CUST-0012,MAT-00055,2025-12-23,93563.88,48,USD,2000,10,20,DELIVERED
4500017,0010,CUST-0032,MAT-00058,2025-11-02,34849.14,159,USD,2000,10,00,DELIVERED
4500017,0020,CUST-0032,MAT-00046,2025-11-02,5823.04,3,USD,2000,10,00,DELIVERED
4500022,0010,CUST-0042,MAT-00091,2024-11-20,223138.42,114,USD,2000,20,20,DELIVERED
4500022,0020,CUST-0042,MAT-00011,2024-11-20,18601.84,145,USD,2000,20,20,DELIVERED
4500026,0010,CUST-0018,MAT-00073,2026-03-19,590443.61,191,USD,1000,20,00,DELIVERED
4500026,0020,CUST-0018,MAT-00064,2026-03-19,288439.45,141,USD,1000,20,00,DELIVERED
4500029,0010,CUST-0035,MAT-00055,2025-04-11,79522.42,27,USD,1000,20,20,OPEN
4500032,0010,CUST-0029,MAT-00016,2026-03-19,646450.74,199,USD,2000,20,00,DELIVERED
4500032,0020,CUST-0029,MAT-00027,2026-03-19,444859.88,189,USD,2000,20,00,DELIVERED
4500035,0010,CUST-0011,MAT-00073,2025-02-07,191831.56,90,USD,1000,10,00,CANCELLED
4500035,0020,CUST-0011,MAT-00077,2025-02-07,93518.12,138,USD,1000,10,00,CANCELLED
4500035,0030,CUST-0011,MAT-00091,2025-02-07,87066.47,75,USD,1000,10,00,CANCELLED
4500040,0010,CUST-0009,MAT-00017,2026-01-14,623697.26,180,USD,2000,10,10,CANCELLED
4500040,0020,CUST-0009,MAT-00032,2026-01-14,108186.85,38,USD,2000,10,10,CANCELLED
4500040,0030,CUST-0009,MAT-00107,2026-01-14,195013.57,64,USD,2000,10,10,CANCELLED
4500045,0010,CUST-0037,MAT-00082,2025-11-27,74251.99,197,USD,2000,20,10,DELIVERED
4500045,0020,CUST-0037,MAT-00066,2025-11-27,214370.23,192,USD,2000,20,10,DELIVERED
4500045,0030,CUST-0037,MAT-00120,2025-11-27,173043.37,95,USD,2000,20,10,DELIVERED
4500045,0040,CUST-0037,MAT-00063,2025-11-27,195712.64,84,USD,2000,20,10,DELIVERED
4500049,0010,CUST-0055,MAT-00106,2025-04-20,108976.24,55,USD,1000,20,00,BLOCKED
4500053,0010,CUST-0036,MAT-00098,2025-05-11,2451.05,13,USD,1000,20,10,CANCELLED
4500053,0020,CUST-0036,MAT-00081,2025-05-11,8265.19,118,USD,1000,20,10,CANCELLED
4500053,0030,CUST-0036,MAT-00119,2025-05-11,72485.43,41,USD,1000,20,10,CANCELLED
4500056,0010,CUST-0045,MAT-00113,2025-09-26,26830.42,71,USD,1000,20,00,CANCELLED
4500060,0010,CUST-0024,MAT-00093,2026-01-27,543987.44,180,USD,1000,10,10,DELIVERED
4500060,0020,CUST-0024,MAT-00055,2026-01-27,62049.25,168,USD,1000,10,10,DELIVERED
4500060,0030,CUST-0024,MAT-00013,2026-01-27,857.62,1,USD,1000,10,10,DELIVERED
4500063,0010,CUST-0034,MAT-00105,2025-09-02,122533.04,31,USD,2000,10,00,DELIVERED
4500065,0010,CUST-0005,MAT-00014,2024-12-18,33934.66,27,USD,1000,20,00,DELIVERED
4500065,0020,CUST-0005,MAT-00113,2024-12-18,42568.03,77,USD,1000,20,00,DELIVERED
4500065,0030,CUST-0005,MAT-00100,2024-12-18,675233.02,193,USD,1000,20,00,DELIVERED
4500065,0040,CUST-0005,MAT-00083,2024-12-18,100171.45,174,USD,1000,20,00,DELIVERED
4500067,0010,CUST-0029,MAT-00118,2025-11-04,261419.71,106,USD,2000,10,20,DELIVERED
